[DEBUG] 2020-02-18 15:43:50.892 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-02-18 15:43:50.896 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-02-18 15:43:50.898 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-02-18 15:43:50.942 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-02-18 15:43:50.944 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-02-18 15:43:51.080 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-02-18 15:43:51.080 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-02-18 15:43:51.087 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-02-18 15:43:51.272 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-02-18 15:43:51.284 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-02-18 15:43:51.284 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2020-02-18 15:43:51.296 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2020-02-18 15:43:51.318 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7ff2b8d2
[DEBUG] 2020-02-18 15:43:51.318 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7ff2b8d2
[DEBUG] 2020-02-18 15:43:51.318 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7ff2b8d2
[DEBUG] 2020-02-18 15:43:51.318 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@456be73c
[DEBUG] 2020-02-18 15:43:51.319 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@41a6d121
[DEBUG] 2020-02-18 15:43:51.319 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@19f040ba
[DEBUG] 2020-02-18 15:43:51.320 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6b7d1df8
[DEBUG] 2020-02-18 15:43:51.320 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@6b7d1df8
[DEBUG] 2020-02-18 15:43:51.320 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6b7d1df8
[DEBUG] 2020-02-18 15:43:51.321 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@23eee4b8
