[DEBUG] 2020-02-18 14:18:15.282 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-02-18 14:18:15.289 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-02-18 14:18:15.293 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-02-18 14:18:15.401 [http-nio-8080-exec-4] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-02-18 14:18:15.405 [http-nio-8080-exec-4] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-02-18 14:18:15.550 [http-nio-8080-exec-4] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-02-18 14:18:15.551 [http-nio-8080-exec-4] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-02-18 14:18:15.568 [http-nio-8080-exec-4] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-02-18 14:18:15.895 [http-nio-8080-exec-4] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-02-18 14:18:15.913 [http-nio-8080-exec-4] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-02-18 14:18:15.915 [http-nio-8080-exec-4] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
          - alias suffix - 0_
          - suffixed key columns - {role_id1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.streammedia.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_1_1_}
                - JOIN (JoinDefinedByMetadata(_com_streammedia_entity_Role_user)) : <gen:1> -> <gen:2>
                   - CompositeQuerySpaceImpl(uid=<gen:2>)
                      - SQL table alias mapping - user1_

[DEBUG] 2020-02-18 14:39:05.494 [http-nio-8080-exec-61] EntityLoader - Static select for entity com.streammedia.entity.Role [READ]: select role0_.role_id as role_id1_0_0_, role0_.created_at as created_2_0_0_, role0_.name as name3_0_0_, role0_.updated_at as updated_4_0_0_, role0_.username as username5_0_0_, user1_.user_id as user_id1_1_1_, user1_.biography as biograph2_1_1_, user1_.birthdate as birthdat3_1_1_, user1_.created_at as created_4_1_1_, user1_.email as email5_1_1_, user1_.first_name as first_na6_1_1_, user1_.gender as gender7_1_1_, user1_.last_name as last_nam8_1_1_, user1_.password as password9_1_1_, user1_.picture as picture10_1_1_, user1_.updated_at as updated11_1_1_, user1_.username as usernam12_1_1_ from Role role0_ inner join SM_Users user1_ on role0_.username=user1_.username where role0_.role_id=?
[DEBUG] 2020-02-18 14:39:05.508 [http-nio-8080-exec-61] Loader - Static select for action ACTION_MERGE on entity com.streammedia.entity.Role: select role0_.role_id as role_id1_0_0_, role0_.created_at as created_2_0_0_, role0_.name as name3_0_0_, role0_.updated_at as updated_4_0_0_, role0_.username as username5_0_0_ from Role role0_ where role0_.role_id=?
[DEBUG] 2020-02-18 14:39:05.508 [http-nio-8080-exec-61] Loader - Static select for action ACTION_REFRESH on entity com.streammedia.entity.Role: select role0_.role_id as role_id1_0_0_, role0_.created_at as created_2_0_0_, role0_.name as name3_0_0_, role0_.updated_at as updated_4_0_0_, role0_.username as username5_0_0_ from Role role0_ where role0_.role_id=?
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister - Static SQL for entity: com.streammedia.entity.User
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister -  Version select: select user_id from SM_Users where user_id =?
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister -  Snapshot select: select user_.user_id, user_.biography as biograph2_1_, user_.birthdate as birthdat3_1_, user_.email as email5_1_, user_.first_name as first_na6_1_, user_.gender as gender7_1_, user_.last_name as last_nam8_1_, user_.password as password9_1_, user_.picture as picture10_1_, user_.updated_at as updated11_1_, user_.username as usernam12_1_ from SM_Users user_ where user_.user_id=?
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister -  Insert 0: insert into SM_Users (biography, birthdate, created_at, email, first_name, gender, last_name, password, picture, updated_at, username, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister -  Update 0: update SM_Users set biography=?, birthdate=?, email=?, first_name=?, gender=?, last_name=?, password=?, picture=?, updated_at=?, username=? where user_id=?
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister -  Delete 0: delete from SM_Users where user_id=?
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] AbstractEntityPersister -  Identity insert: insert into SM_Users (biography, birthdate, created_at, email, first_name, gender, last_name, password, picture, updated_at, username) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54a0fa8b]
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : biography
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : birthdate
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : createdAt
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : email
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : firstName
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : gender
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : lastName
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : picture
[DEBUG] 2020-02-18 14:39:05.509 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles
[DEBUG] 2020-02-18 14:39:05.510 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6ef7b538]
[DEBUG] 2020-02-18 14:39:05.511 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62f3e71f]
[DEBUG] 2020-02-18 14:39:05.511 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.createdAt
[DEBUG] 2020-02-18 14:39:05.511 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.name
[DEBUG] 2020-02-18 14:39:05.511 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.updatedAt
[DEBUG] 2020-02-18 14:39:05.511 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.user
[DEBUG] 2020-02-18 14:39:05.511 [http-nio-8080-exec-61] MetamodelGraphWalker - Property path deemed to be circular : roles.user
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : updateAt
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : _com_streammedia_entity_Role_user
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@1769e49e]
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : _com_streammedia_entity_Role_user.username
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-02-18 14:39:05.512 [http-nio-8080-exec-61] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] LoadPlanTreePrinter - LoadPlan(entity=com.streammedia.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.streammedia.entity.User, querySpaceUid=<gen:0>, path=com.streammedia.entity.User)
          - CollectionAttributeFetchImpl(collection=com.streammedia.entity.User.roles, querySpaceUid=<gen:1>, path=com.streammedia.entity.User.roles)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.streammedia.entity.Role, querySpaceUid=<gen:2>, path=com.streammedia.entity.User.roles.<elements>)
          - CompositeAttributeFetchImpl(composite=com.streammedia.entity.User, querySpaceUid=<gen:3>, path=com.streammedia.entity.User._com_streammedia_entity_Role_user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.streammedia.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}
          - JOIN (JoinDefinedByMetadata(roles)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=com.streammedia.entity.User.roles)
                - SQL table alias mapping - roles1_
                - alias suffix - 1_
                - suffixed key columns - {username5_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - role_id1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.streammedia.entity.Role)
                      - SQL table alias mapping - roles1_
                      - alias suffix - 2_
                      - suffixed key columns - {role_id1_0_2_}
          - JOIN (JoinDefinedByMetadata(_com_streammedia_entity_Role_user)) : <gen:0> -> <gen:3>
             - CompositeQuerySpaceImpl(uid=<gen:3>)
                - SQL table alias mapping - user0_

[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] EntityLoader - Static select for entity com.streammedia.entity.User [NONE]: select user0_.user_id as user_id1_1_0_, user0_.biography as biograph2_1_0_, user0_.birthdate as birthdat3_1_0_, user0_.created_at as created_4_1_0_, user0_.email as email5_1_0_, user0_.first_name as first_na6_1_0_, user0_.gender as gender7_1_0_, user0_.last_name as last_nam8_1_0_, user0_.password as password9_1_0_, user0_.picture as picture10_1_0_, user0_.updated_at as updated11_1_0_, user0_.username as usernam12_1_0_, roles1_.username as username5_0_1_, roles1_.role_id as role_id1_0_1_, roles1_.role_id as role_id1_0_2_, roles1_.created_at as created_2_0_2_, roles1_.name as name3_0_2_, roles1_.updated_at as updated_4_0_2_, roles1_.username as username5_0_2_ from SM_Users user0_ left outer join Role roles1_ on user0_.username=roles1_.username where user0_.user_id=?
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3d5e6c00]
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : biography
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : birthdate
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : createdAt
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : email
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : firstName
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : gender
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : lastName
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2020-02-18 14:39:05.513 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : picture
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@373049f3]
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5848b29]
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.createdAt
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.name
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.updatedAt
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : roles.user
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Property path deemed to be circular : roles.user
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : updateAt
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : _com_streammedia_entity_Role_user
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@1f24ef1f]
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : _com_streammedia_entity_Role_user.username
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] LoadPlanTreePrinter - LoadPlan(entity=com.streammedia.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.streammedia.entity.User, querySpaceUid=<gen:0>, path=com.streammedia.entity.User)
          - CollectionAttributeFetchImpl(collection=com.streammedia.entity.User.roles, querySpaceUid=<gen:1>, path=com.streammedia.entity.User.roles)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.streammedia.entity.Role, querySpaceUid=<gen:2>, path=com.streammedia.entity.User.roles.<elements>)
          - CompositeAttributeFetchImpl(composite=com.streammedia.entity.User, querySpaceUid=<gen:3>, path=com.streammedia.entity.User._com_streammedia_entity_Role_user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.streammedia.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}
          - JOIN (JoinDefinedByMetadata(roles)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=com.streammedia.entity.User.roles)
                - SQL table alias mapping - roles1_
                - alias suffix - 1_
                - suffixed key columns - {username5_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - role_id1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.streammedia.entity.Role)
                      - SQL table alias mapping - roles1_
                      - alias suffix - 2_
                      - suffixed key columns - {role_id1_0_2_}
          - JOIN (JoinDefinedByMetadata(_com_streammedia_entity_Role_user)) : <gen:0> -> <gen:3>
             - CompositeQuerySpaceImpl(uid=<gen:3>)
                - SQL table alias mapping - user0_

[DEBUG] 2020-02-18 14:39:05.514 [http-nio-8080-exec-61] EntityLoader - Static select for entity com.streammedia.entity.User [READ]: select user0_.user_id as user_id1_1_0_, user0_.biography as biograph2_1_0_, user0_.birthdate as birthdat3_1_0_, user0_.created_at as created_4_1_0_, user0_.email as email5_1_0_, user0_.first_name as first_na6_1_0_, user0_.gender as gender7_1_0_, user0_.last_name as last_nam8_1_0_, user0_.password as password9_1_0_, user0_.picture as picture10_1_0_, user0_.updated_at as updated11_1_0_, user0_.username as usernam12_1_0_, roles1_.username as username5_0_1_, roles1_.role_id as role_id1_0_1_, roles1_.role_id as role_id1_0_2_, roles1_.created_at as created_2_0_2_, roles1_.name as name3_0_2_, roles1_.updated_at as updated_4_0_2_, roles1_.username as username5_0_2_ from SM_Users user0_ left outer join Role roles1_ on user0_.username=roles1_.username where user0_.user_id=?
[DEBUG] 2020-02-18 14:39:05.515 [http-nio-8080-exec-61] Loader - Static select for action ACTION_MERGE on entity com.streammedia.entity.User: select user0_.user_id as user_id1_1_1_, user0_.biography as biograph2_1_1_, user0_.birthdate as birthdat3_1_1_, user0_.created_at as created_4_1_1_, user0_.email as email5_1_1_, user0_.first_name as first_na6_1_1_, user0_.gender as gender7_1_1_, user0_.last_name as last_nam8_1_1_, user0_.password as password9_1_1_, user0_.picture as picture10_1_1_, user0_.updated_at as updated11_1_1_, user0_.username as usernam12_1_1_, roles1_.username as username5_0_3_, roles1_.role_id as role_id1_0_3_, roles1_.role_id as role_id1_0_0_, roles1_.created_at as created_2_0_0_, roles1_.name as name3_0_0_, roles1_.updated_at as updated_4_0_0_, roles1_.username as username5_0_0_ from SM_Users user0_ left outer join Role roles1_ on user0_.username=roles1_.username where user0_.user_id=?
[DEBUG] 2020-02-18 14:39:05.516 [http-nio-8080-exec-61] Loader - Static select for action ACTION_REFRESH on entity com.streammedia.entity.User: select user0_.user_id as user_id1_1_1_, user0_.biography as biograph2_1_1_, user0_.birthdate as birthdat3_1_1_, user0_.created_at as created_4_1_1_, user0_.email as email5_1_1_, user0_.first_name as first_na6_1_1_, user0_.gender as gender7_1_1_, user0_.last_name as last_nam8_1_1_, user0_.password as password9_1_1_, user0_.picture as picture10_1_1_, user0_.updated_at as updated11_1_1_, user0_.username as usernam12_1_1_, roles1_.username as username5_0_3_, roles1_.role_id as role_id1_0_3_, roles1_.role_id as role_id1_0_0_, roles1_.created_at as created_2_0_0_, roles1_.name as name3_0_0_, roles1_.updated_at as updated_4_0_0_, roles1_.username as username5_0_0_ from SM_Users user0_ left outer join Role roles1_ on user0_.username=roles1_.username where user0_.user_id=?
[DEBUG] 2020-02-18 14:39:05.518 [http-nio-8080-exec-61] Loader - Static select for entity com.streammedia.entity.User [NONE]: select user0_.user_id as user_id1_1_1_, user0_.biography as biograph2_1_1_, user0_.birthdate as birthdat3_1_1_, user0_.created_at as created_4_1_1_, user0_.email as email5_1_1_, user0_.first_name as first_na6_1_1_, user0_.gender as gender7_1_1_, user0_.last_name as last_nam8_1_1_, user0_.password as password9_1_1_, user0_.picture as picture10_1_1_, user0_.updated_at as updated11_1_1_, user0_.username as usernam12_1_1_, roles1_.username as username5_0_3_, roles1_.role_id as role_id1_0_3_, roles1_.role_id as role_id1_0_0_, roles1_.created_at as created_2_0_0_, roles1_.name as name3_0_0_, roles1_.updated_at as updated_4_0_0_, roles1_.username as username5_0_0_ from SM_Users user0_ left outer join Role roles1_ on user0_.username=roles1_.username where user0_.username=?
[DEBUG] 2020-02-18 14:39:05.524 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@219fb2bc]
[DEBUG] 2020-02-18 14:39:05.524 [http-nio-8080-exec-61] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74eeafd3]
[DEBUG] 2020-02-18 14:39:05.524 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : createdAt
[DEBUG] 2020-02-18 14:39:05.524 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : name
[DEBUG] 2020-02-18 14:39:05.525 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : updatedAt
[DEBUG] 2020-02-18 14:39:05.525 [http-nio-8080-exec-61] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-02-18 14:39:05.525 [http-nio-8080-exec-61] MetamodelGraphWalker - Property path deemed to be circular : user
[DEBUG] 2020-02-18 14:39:05.525 [http-nio-8080-exec-61] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-02-18 14:39:05.526 [http-nio-8080-exec-61] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-02-18 14:39:05.526 [http-nio-8080-exec-61] LoadPlanTreePrinter - LoadPlan(collection=com.streammedia.entity.User.roles)
    - Returns
       - CollectionReturnImpl(collection=com.streammedia.entity.User.roles, querySpaceUid=<gen:0>, path=[com.streammedia.entity.User.roles])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.streammedia.entity.Role, querySpaceUid=<gen:1>, path=[com.streammedia.entity.User.roles].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.streammedia.entity.User.roles)
          - SQL table alias mapping - roles0_
          - alias suffix - 0_
          - suffixed key columns - {username5_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - role_id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.streammedia.entity.Role)
                - SQL table alias mapping - roles0_
                - alias suffix - 1_
                - suffixed key columns - {role_id1_0_1_}

[DEBUG] 2020-02-18 14:39:05.527 [http-nio-8080-exec-61] CollectionLoader - Static select for collection com.streammedia.entity.User.roles: select roles0_.username as username5_0_0_, roles0_.role_id as role_id1_0_0_, roles0_.role_id as role_id1_0_1_, roles0_.created_at as created_2_0_1_, roles0_.name as name3_0_1_, roles0_.updated_at as updated_4_0_1_, roles0_.username as username5_0_1_ from Role roles0_ where roles0_.username=?
[DEBUG] 2020-02-18 14:39:05.548 [http-nio-8080-exec-61] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2020-02-18 14:39:05.548 [http-nio-8080-exec-61] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2020-02-18 14:39:05.548 [http-nio-8080-exec-61] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2020-02-18 14:39:05.558 [http-nio-8080-exec-61] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2020-02-18 14:39:05.558 [http-nio-8080-exec-61] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2020-02-18 14:39:05.559 [http-nio-8080-exec-61] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2020-02-18 14:39:05.559 [http-nio-8080-exec-61] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2020-02-18 14:39:05.560 [http-nio-8080-exec-61] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@20b0f872
[DEBUG] 2020-02-18 14:39:05.561 [http-nio-8080-exec-61] SessionFactoryRegistry - Registering SessionFactory: 152e92af-9bd1-4c13-a31d-7030c18984d8 (<unnamed>)
[DEBUG] 2020-02-18 14:39:05.561 [http-nio-8080-exec-61] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2020-02-18 14:39:05.612 [http-nio-8080-exec-61] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2020-02-18 14:39:05.621 [http-nio-8080-exec-61] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2020-02-18 14:39:05.621 [http-nio-8080-exec-61] TransactionImpl - begin
[DEBUG] 2020-02-18 14:39:05.636 [http-nio-8080-exec-61] ActionQueue - Executing identity-insert immediately
[DEBUG] 2020-02-18 14:39:05.642 [http-nio-8080-exec-61] SQL - insert into SM_Users (biography, birthdate, created_at, email, first_name, gender, last_name, password, picture, updated_at, username) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-02-18 14:39:05.671 [http-nio-8080-exec-61] SqlExceptionHelper - could not execute statement [n/a]
java.sql.SQLIntegrityConstraintViolationException: Column 'created_at' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:955) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1094) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1042) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1345) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1027) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.executeUpdate(NewProxyPreparedStatement.java:410) ~[c3p0-0.9.5.3.jar:0.9.5.3]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:175) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:57) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:43) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
